,GDP/Capita,MeanSchooling,InfantMortality,Life_exp,Country,Year,Country Type
90,15468.482219410536,,3.8,77.60243902,Poland,2018.0,Developed
91,23562.554522819144,,3.0,81.32439024,Portugal,2018.0,Developed
92,65908.06690108478,,5.8,80.1,Qatar,2018.0,Developing
93,12399.889335731006,,6.2,75.35853659,Romania,2018.0,Developing
94,11370.813455931397,,5.4,72.65731707,Russia,2018.0,Developed
95,783.2871842229861,,27.3,68.7,Rwanda,2018.0,Developing
96,4188.528346128511,,13.3,73.187,Samoa,2018.0,Developing
97,23338.96345807179,,6.0,74.998,Saudi Arabia,2018.0,Developing
98,1465.5910064019104,,33.6,67.665,Senegal,2018.0,Developing
99,7252.401857739921,,4.8,75.8902439,Serbia,2018.0,Developing
100,16390.824908005303,,12.5,72.84146341,Seychelles,2018.0,Developing
101,533.9911842589362,,83.4,54.309,Sierra Leone,2018.0,Developing
102,66188.7793961798,,2.1,83.14634146,Singapore,2018.0,Developed
103,26115.913366185407,,1.7,81.37804878,Slovenia,2018.0,Developed
104,2441.517393082629,,17.3,72.835,Solomon Islands,2018.0,Developing
105,6374.028195759434,,27.8,63.857,South Africa,2018.0,Developing
106,30389.36099028988,,2.6,83.43170732,Spain,2018.0,Developed
107,6015.164606866843,,16.6,71.57,Suriname,2018.0,Developing
108,54589.06038606056,,2.2,82.55853659,Sweden,2018.0,Developed
109,82818.10816174698,,3.6,83.75365854,Switzerland,2018.0,Developed
110,826.6215305387043,,30.4,70.879,Tajikistan,2018.0,Developing
111,7295.475616120947,,8.1,76.931,Thailand,2018.0,Developing
112,679.9727605780498,,47.0,60.76,Togo,2018.0,Developing
113,3438.789089146272,,14.6,76.505,Tunisia,2018.0,Developing
114,9455.593653848302,,9.2,77.437,Turkey,2018.0,Developing
115,6966.635410630774,,36.6,68.073,Turkmenistan,2018.0,Developing
116,770.4524532542388,,34.6,62.973,Uganda,2018.0,Developing
117,43043.2278164551,,3.7,81.25609756,United Kingdom,,Developed
118,62996.47128526045,,5.6,78.53902439,United States,2018.0,Developed
119,17277.970110549588,,6.5,77.77,Uruguay,2018.0,Developing
120,,,16.5,71.573,Uzbekistan,2018.0,Developing
121,,,22.4,70.323,Vanuatu,2018.0,Developing
